date,BCI
2006-Oct-09,5231 
2006-Oct-10,5314 
2006-Oct-11,5419 
2006-Oct-12,5589 
2006-Oct-13,5702 
2006-Oct-16,5743 
2006-Oct-17,5705 
2006-Oct-18,5622 
2006-Oct-19,5528 
2006-Oct-20,5454 
2006-Oct-23,5419 
2006-Oct-24,5404 
2006-Oct-25,5402 
2006-Oct-26,5433 
2006-Oct-27,5518 
2006-Oct-30,5576 
2006-Oct-31,5616 
2006-Nov-01,5715 
2006-Nov-02,5764 
2006-Nov-03,5801 
2006-Nov-06,5810 
2006-Nov-07,5832 
2006-Nov-08,5842 
2006-Nov-09,5821 
2006-Nov-10,5733 
2006-Nov-13,5665 
2006-Nov-14,5614 
2006-Nov-15,5601 
2006-Nov-16,5586 
2006-Nov-17,5602 
2006-Nov-20,5615 
2006-Nov-21,5610 
2006-Nov-22,5602 
2006-Nov-23,5628 
2006-Nov-24,5677 
2006-Nov-27,5745 
2006-Nov-28,5864 
2006-Nov-29,5976 
2006-Nov-30,6036 
2006-Dec-01,6078 
2006-Dec-04,6104 
2006-Dec-05,6059 
2006-Dec-06,5920 
2006-Dec-07,5792 
2006-Dec-08,5709 
2006-Dec-11,5675 
2006-Dec-12,5714 
2006-Dec-13,5811 
2006-Dec-14,5847 
2006-Dec-15,5851 
2006-Dec-18,5839 
2006-Dec-19,5840 
2006-Dec-20,5837 
2006-Dec-21,5898 
2006-Dec-22,5972 
2007-Jan-02,6026 
2007-Jan-03,6105 
2007-Jan-04,6193 
2007-Jan-05,6280 
2007-Jan-08,6372 
2007-Jan-09,6431 
2007-Jan-10,6457 
2007-Jan-11,6470 
2007-Jan-12,6471 
2007-Jan-15,6459 
2007-Jan-16,6322 
2007-Jan-17,6169 
2007-Jan-18,6040 
2007-Jan-19,5962 
2007-Jan-22,5943 
2007-Jan-23,6051 
2007-Jan-24,6169 
2007-Jan-25,6262 
2007-Jan-26,6284 
2007-Jan-29,6269 
2007-Jan-30,6182 
2007-Jan-31,6045 
2007-Feb-01,6026 
2007-Feb-02,6056 
2007-Feb-05,6110 
2007-Feb-06,6183 
2007-Feb-07,6256 
2007-Feb-08,6314 
2007-Feb-09,6340 
2007-Feb-12,6382 
2007-Feb-13,6375 
2007-Feb-14,6300 
2007-Feb-15,6210 
2007-Feb-16,6161 
2007-Feb-19,6136 
2007-Feb-20,6125 
2007-Feb-21,6193 
2007-Feb-22,6318 
2007-Feb-23,6521 
2007-Feb-26,6635 
2007-Feb-27,6834 
2007-Feb-28,6917 
2007-Mar-01,6987 
2007-Mar-02,7045 
2007-Mar-05,7044 
2007-Mar-06,6974 
2007-Mar-07,6924 
2007-Mar-08,6914 
2007-Mar-09,6955 
2007-Mar-12,6999 
2007-Mar-13,7003 
2007-Mar-14,6982 
2007-Mar-15,6945 
2007-Mar-16,6969 
2007-Mar-19,7076 
2007-Mar-20,7223 
2007-Mar-21,7411 
2007-Mar-22,7546 
2007-Mar-23,7642 
2007-Mar-26,7683 
2007-Mar-27,7692 
2007-Mar-28,7686 
2007-Mar-29,7701 
2007-Mar-30,7810 
2007-Apr-02,7888 
2007-Apr-03,7929 
2007-Apr-04,8028 
2007-Apr-05,8117 
2007-Apr-10,8122 
2007-Apr-11,8086 
2007-Apr-12,7990 
2007-Apr-13,7960 
2007-Apr-16,7947 
2007-Apr-17,8030 
2007-Apr-18,8252 
2007-Apr-19,8404 
2007-Apr-20,8487 
2007-Apr-23,8605 
2007-Apr-24,8795 
2007-Apr-25,8953 
2007-Apr-26,9060 
2007-Apr-27,9116 
2007-Apr-30,9127 
2007-May-01,9118 
2007-May-02,9107 
2007-May-03,9069 
2007-May-04,9122 
2007-May-08,9213 
2007-May-09,9302 
2007-May-10,9499 
2007-May-11,9639 
2007-May-14,9687 
2007-May-15,9653 
2007-May-16,9562 
2007-May-17,9487 
2007-May-18,9415 
2007-May-21,9362 
2007-May-22,9260 
2007-May-23,9181 
2007-May-24,8972 
2007-May-25,8835 
2007-May-29,8718 
2007-May-30,8477 
2007-May-31,8359 
2007-Jun-01,8382 
2007-Jun-04,8421 
2007-Jun-05,8366 
2007-Jun-06,8167 
2007-Jun-07,7831 
2007-Jun-08,7514 
2007-Jun-11,7391 
2007-Jun-12,7070 
2007-Jun-13,6688 
2007-Jun-14,6435 
2007-Jun-15,6356 
2007-Jun-18,6382 
2007-Jun-19,6505 
2007-Jun-20,6769 
2007-Jun-21,7345 
2007-Jun-22,7985 
2007-Jun-25,8228 
2007-Jun-26,8333 
2007-Jun-27,8513 
2007-Jun-28,8614 
2007-Jun-29,8643 
2007-Jul-02,8650 
2007-Jul-03,8522 
2007-Jul-04,8293 
2007-Jul-05,8001 
2007-Jul-06,7769 
2007-Jul-09,7773 
2007-Jul-10,7978 
2007-Jul-11,8360 
2007-Jul-12,8704 
2007-Jul-13,8742 
2007-Jul-16,8651 
2007-Jul-17,8470 
2007-Jul-18,8262 
2007-Jul-19,8220 
2007-Jul-20,8303 
2007-Jul-23,8415 
2007-Jul-24,8549 
2007-Jul-25,8678 
2007-Jul-26,8746 
2007-Jul-27,8785 
2007-Jul-30,8864 
2007-Jul-31,8930 
2007-Aug-01,9027 
2007-Aug-02,9135 
2007-Aug-03,9245 
2007-Aug-06,9267 
2007-Aug-07,9267 
2007-Aug-08,9219 
2007-Aug-09,9286 
2007-Aug-10,9406 
2007-Aug-13,9481 
2007-Aug-14,9637 
2007-Aug-15,9829 
2007-Aug-16,10010 
2007-Aug-17,9963 
2007-Aug-20,9884 
2007-Aug-21,9805 
2007-Aug-22,9813 
2007-Aug-23,9906 
2007-Aug-24,9996 
2007-Aug-28,10267 
2007-Aug-29,10446 
2007-Aug-30,10590 
2007-Aug-31,10715 
2007-Sep-03,10785 
2007-Sep-04,10897 
2007-Sep-05,11054 
2007-Sep-06,11223 
2007-Sep-07,11434 
2007-Sep-10,11526 
2007-Sep-11,11508 
2007-Sep-12,11363 
2007-Sep-13,11151 
2007-Sep-14,11059 
2007-Sep-17,11072 
2007-Sep-18,11168 
2007-Sep-19,11482 
2007-Sep-20,11770 
2007-Sep-21,12550 
2007-Sep-24,12842 
2007-Sep-25,13186 
2007-Sep-26,13314 
2007-Sep-27,13728 
2007-Sep-28,14002 
2007-Oct-01,14098 
2007-Oct-02,14097 
2007-Oct-03,13983 
2007-Oct-04,13678 
2007-Oct-05,13664 
2007-Oct-08,14010 
2007-Oct-09,14388 
2007-Oct-10,14958 
2007-Oct-11,15403 
2007-Oct-12,15477 
2007-Oct-15,15463 
2007-Oct-16,15361 
2007-Oct-17,15272 
2007-Oct-18,15299 
2007-Oct-19,15412 
2007-Oct-22,15483 
2007-Oct-23,15515 
2007-Oct-24,15487 
2007-Oct-25,15403 
2007-Oct-26,15323 
2007-Oct-29,15197 
2007-Oct-30,14625 
2007-Oct-31,14078 
2007-Nov-01,13988 
2007-Nov-02,14021 
2007-Nov-05,14178 
2007-Nov-06,14508 
2007-Nov-07,14749 
2007-Nov-08,14894 
2007-Nov-09,15252 
2007-Nov-12,15660 
2007-Nov-13,15949 
2007-Nov-14,16113 
2007-Nov-15,16256 
2007-Nov-16,16236 
2007-Nov-19,16115 
2007-Nov-20,15785 
2007-Nov-21,15501 
2007-Nov-22,15085 
2007-Nov-23,14873 
2007-Nov-26,14695 
2007-Nov-27,14618 
2007-Nov-28,14755 
2007-Nov-29,15181 
2007-Nov-30,15357 
2007-Dec-03,15422 
2007-Dec-04,15405 
2007-Dec-05,15247 
2007-Dec-06,15079 
2007-Dec-07,14879 
2007-Dec-10,14703 
2007-Dec-11,14625 
2007-Dec-12,14739 
2007-Dec-13,14793 
2007-Dec-14,14758 
2007-Dec-17,14632 
2007-Dec-18,14452 
2007-Dec-19,14190 
2007-Dec-20,13912 
2007-Dec-21,13708 
2007-Dec-24,13603 
2008-Jan-02,13233 
2008-Jan-03,13020 
2008-Jan-04,12890 
2008-Jan-07,12842 
2008-Jan-08,12710 
2008-Jan-09,12400 
2008-Jan-10,11693 
2008-Jan-11,10784 
2008-Jan-14,10085 
2008-Jan-15,9374 
2008-Jan-16,8409 
2008-Jan-17,7520 
2008-Jan-18,7754 
2008-Jan-21,8054 
2008-Jan-22,8071 
2008-Jan-23,7848 
2008-Jan-24,7352 
2008-Jan-25,7202 
2008-Jan-28,7189 
2008-Jan-29,7202 
2008-Jan-30,8310 
2008-Jan-31,8766 
2008-Feb-01,9031 
2008-Feb-04,9053 
2008-Feb-05,8828 
2008-Feb-06,8748 
2008-Feb-07,9096 
2008-Feb-08,9490 
2008-Feb-11,9756 
2008-Feb-12,10027 
2008-Feb-13,10415 
2008-Feb-14,10546 
2008-Feb-15,10436 
2008-Feb-18,10195 
2008-Feb-19,9875 
2008-Feb-20,9279 
2008-Feb-21,9327 
2008-Feb-22,9934 
2008-Feb-25,10246 
2008-Feb-26,10175 
2008-Feb-27,10068 
2008-Feb-28,10104 
2008-Feb-29,10743 
2008-Mar-03,11433 
2008-Mar-04,11670 
2008-Mar-05,11863 
2008-Mar-06,12285 
2008-Mar-07,12458 
2008-Mar-10,12625 
2008-Mar-11,12315 
2008-Mar-12,11660 
2008-Mar-13,10883 
2008-Mar-14,10519 
2008-Mar-17,10379 
2008-Mar-18,10381 
2008-Mar-19,10246 
2008-Mar-20,9982 
2008-Mar-25,9894 
2008-Mar-26,10281 
2008-Mar-27,11100 
2008-Mar-28,11815 
2008-Mar-31,11993 
2008-Apr-01,11511 
2008-Apr-02,10952 
2008-Apr-03,11158 
2008-Apr-04,11326 
2008-Apr-07,11354 
2008-Apr-08,11349 
2008-Apr-09,11263 
2008-Apr-10,11366 
2008-Apr-11,11484 
2008-Apr-14,11587 
2008-Apr-15,11459 
2008-Apr-16,11298 
2008-Apr-17,11337 
2008-Apr-18,11610 
2008-Apr-21,11898 
2008-Apr-22,12248 
2008-Apr-23,12845 
2008-Apr-24,13583 
2008-Apr-25,13890 
2008-Apr-28,13920 
2008-Apr-29,13830 
2008-Apr-30,14173 
2008-May-01,14392 
2008-May-02,14711 
2008-May-06,15133 
2008-May-07,15553 
2008-May-08,15629 
2008-May-09,15537 
2008-May-12,15447 
2008-May-13,15769 
2008-May-14,16357 
2008-May-15,16999 
2008-May-16,17685 
2008-May-19,18045 
2008-May-20,18105 
2008-May-21,18128 
2008-May-22,18051 
2008-May-23,17911 
2008-May-27,17725 
2008-May-28,17888 
2008-May-29,18348 
2008-May-30,18749 
2008-Jun-02,18920 
2008-Jun-03,19125 
2008-Jun-04,19488 
2008-Jun-05,19687 
2008-Jun-06,19451 
2008-Jun-09,19253 
2008-Jun-10,18880 
2008-Jun-11,18033 
2008-Jun-12,15178 
2008-Jun-13,13960 
2008-Jun-16,13553 
2008-Jun-17,13890 
2008-Jun-18,14154 
2008-Jun-19,14162 
2008-Jun-20,13858 
2008-Jun-23,13112 
2008-Jun-24,12860 
2008-Jun-25,13053 
2008-Jun-26,13591 
2008-Jun-27,13936 
2008-Jun-30,13978 
2008-Jul-01,13470 
2008-Jul-02,13032 
2008-Jul-03,12593 
2008-Jul-04,12488 
2008-Jul-07,12829 
2008-Jul-08,13260 
2008-Jul-09,13498 
2008-Jul-10,13526 
2008-Jul-11,13246 
2008-Jul-14,13149 
2008-Jul-15,13200 
2008-Jul-16,13219 
2008-Jul-17,13336 
2008-Jul-18,13411 
2008-Jul-21,13404 
2008-Jul-22,13449 
2008-Jul-23,13577 
2008-Jul-24,13579 
2008-Jul-25,13417 
2008-Jul-28,13192 
2008-Jul-29,13132 
2008-Jul-30,13077 
2008-Jul-31,13005 
2008-Aug-01,12944 
2008-Aug-04,12838 
2008-Aug-05,12695 
2008-Aug-06,12244 
2008-Aug-07,11456 
2008-Aug-08,10720 
2008-Aug-11,10581 
2008-Aug-12,10695 
2008-Aug-13,11256 
2008-Aug-14,12240 
2008-Aug-15,12581 
2008-Aug-18,12673 
2008-Aug-19,12337 
2008-Aug-20,11710 
2008-Aug-21,11331 
2008-Aug-22,11291 
2008-Aug-26,11263 
2008-Aug-27,11120 
2008-Aug-28,10820 
2008-Aug-29,10506 
2008-Sep-01,10216 
2008-Sep-02,9599 
2008-Sep-03,8724 
2008-Sep-04,8107 
2008-Sep-05,7708 
2008-Sep-08,7496 
2008-Sep-09,7195 
2008-Sep-10,6864 
2008-Sep-11,6655 
2008-Sep-12,6438 
2008-Sep-15,6369 
2008-Sep-16,6471 
2008-Sep-17,6578 
2008-Sep-18,6606 
2008-Sep-19,6528 
2008-Sep-22,6408 
2008-Sep-23,6078 
2008-Sep-24,5581 
2008-Sep-25,5206 
2008-Sep-26,4652 
2008-Sep-29,4499 
2008-Sep-30,4318 
2008-Oct-01,4163 
2008-Oct-02,4197 
2008-Oct-03,4254 
2008-Oct-06,4310 
2008-Oct-07,4279 
2008-Oct-08,4057 
2008-Oct-09,3548 
2008-Oct-10,3087 
2008-Oct-13,2696 
2008-Oct-14,2414 
2008-Oct-15,1992 
2008-Oct-16,1842 
2008-Oct-17,1776 
2008-Oct-20,1674 
2008-Oct-21,1605 
2008-Oct-22,1572 
2008-Oct-23,1525 
2008-Oct-24,1504 
2008-Oct-27,1456 
2008-Oct-28,1400 
2008-Oct-29,1345 
2008-Oct-30,1307 
2008-Oct-31,1265 
2008-Nov-03,1233 
2008-Nov-04,1211 
2008-Nov-05,1185 
2008-Nov-06,1162 
2008-Nov-07,1120 
2008-Nov-10,1095 
2008-Nov-11,1065 
2008-Nov-12,1048 
2008-Nov-13,1040 
2008-Nov-14,1016 
2008-Nov-17,1002 
2008-Nov-18,994 
2008-Nov-19,989 
2008-Nov-20,976 
2008-Nov-21,967 
2008-Nov-24,955 
2008-Nov-25,932 
2008-Nov-26,883 
2008-Nov-27,858 
2008-Nov-28,838 
2008-Dec-01,833 
2008-Dec-02,830 
2008-Dec-03,830 
2008-Dec-04,839 
2008-Dec-05,871 
2008-Dec-08,938 
2008-Dec-09,991 
2008-Dec-10,1058 
2008-Dec-11,1142 
2008-Dec-12,1331 
2008-Dec-15,1454 
2008-Dec-16,1514 
2008-Dec-17,1515 
2008-Dec-18,1476 
2008-Dec-19,1423 
2008-Dec-22,1373 
2008-Dec-23,1345 
2008-Dec-24,1337 
2009-Jan-02,1361 
2009-Jan-05,1386 
2009-Jan-06,1406 
2009-Jan-07,1452 
2009-Jan-08,1564 
2009-Jan-09,1728 
2009-Jan-12,1788 
2009-Jan-13,1864 
2009-Jan-14,1888 
2009-Jan-15,1850 
2009-Jan-16,1760 
2009-Jan-19,1709 
2009-Jan-20,1719 
2009-Jan-21,1800 
2009-Jan-22,1939 
2009-Jan-23,2032 
2009-Jan-26,2049 
2009-Jan-27,2035 
2009-Jan-28,2006 
2009-Jan-29,1972 
2009-Jan-30,1981 
2009-Feb-02,2004 
2009-Feb-03,2093 
2009-Feb-04,2380 
2009-Feb-05,2734 
2009-Feb-06,2999 
2009-Feb-09,3344 
2009-Feb-10,3626 
2009-Feb-11,3822 
2009-Feb-12,3567 
2009-Feb-13,3335 
2009-Feb-16,3170 
2009-Feb-17,3356 
2009-Feb-18,3587 
2009-Feb-19,3733 
2009-Feb-20,3768 
2009-Feb-23,3649 
2009-Feb-24,3362 
2009-Feb-25,3124 
2009-Feb-26,2963 
2009-Feb-27,2963 
2009-Mar-02,2921 
2009-Mar-03,2862 
2009-Mar-04,2818 
2009-Mar-05,2830 
2009-Mar-06,2839 
2009-Mar-09,2831 
2009-Mar-10,2807 
2009-Mar-11,2706 
2009-Mar-12,2580 
2009-Mar-13,2454 
2009-Mar-16,2365 
2009-Mar-17,2251 
2009-Mar-18,2157 
2009-Mar-19,2154 
2009-Mar-20,2197 
2009-Mar-23,2215 
2009-Mar-24,2195 
2009-Mar-25,2169 
2009-Mar-26,2134 
2009-Mar-27,2092 
2009-Mar-30,2078 
2009-Mar-31,2066 
2009-Apr-01,2039 
2009-Apr-02,2001 
2009-Apr-03,1962 
2009-Apr-06,1961 
2009-Apr-07,1972 
2009-Apr-08,1993 
2009-Apr-09,2024 
2009-Apr-14,2033 
2009-Apr-15,2077 
2009-Apr-16,2140 
2009-Apr-17,2209 
2009-Apr-20,2285 
2009-Apr-21,2393 
2009-Apr-22,2501 
2009-Apr-23,2539 
2009-Apr-24,2494 
2009-Apr-27,2443 
2009-Apr-28,2364 
2009-Apr-29,2342 
2009-Apr-30,2348 
2009-May-01,2376 
2009-May-05,2528 
2009-May-06,2868 
2009-May-07,3046 
2009-May-08,2963 
2009-May-11,2913 
2009-May-12,2988 
2009-May-13,3129 
2009-May-14,3282 
2009-May-15,3481 
2009-May-18,3600 
2009-May-19,3661 
2009-May-20,3767 
2009-May-21,3991 
2009-May-22,4343 
2009-May-26,4797 
2009-May-27,5308 
2009-May-28,5602 
2009-May-29,6125 
2009-Jun-01,6549 
2009-Jun-02,7724 
2009-Jun-03,8147 
2009-Jun-04,7561 
2009-Jun-05,6812 
2009-Jun-08,6523 
2009-Jun-09,6382 
2009-Jun-10,6354 
2009-Jun-11,6465 
2009-Jun-12,6715 
2009-Jun-15,7227 
2009-Jun-16,7648 
2009-Jun-17,7825 
2009-Jun-18,7980 
2009-Jun-19,7996 
2009-Jun-22,7909 
2009-Jun-23,7441 
2009-Jun-24,7115 
2009-Jun-25,7034 
2009-Jun-26,7106 
2009-Jun-29,7216 
2009-Jun-30,7241 
2009-Jul-01,7122 
2009-Jul-02,6848 
2009-Jul-03,6438 
2009-Jul-06,6104 
2009-Jul-07,5667 
2009-Jul-08,5336 
2009-Jul-09,5037 
2009-Jul-10,4844 
2009-Jul-13,4788 
2009-Jul-14,5034 
2009-Jul-15,5549 
2009-Jul-16,5916 
2009-Jul-17,5957 
2009-Jul-20,5824 
2009-Jul-21,5602 
2009-Jul-22,5419 
2009-Jul-23,5218 
2009-Jul-24,5170 
2009-Jul-27,5339 
2009-Jul-28,5564 
2009-Jul-29,5704 
2009-Jul-30,5585 
2009-Jul-31,5385 
2009-Aug-03,5187 
2009-Aug-04,5023 
2009-Aug-05,4848 
2009-Aug-06,4631 
2009-Aug-07,4444 
2009-Aug-10,4351 
2009-Aug-11,4292 
2009-Aug-12,4333 
2009-Aug-13,4553 
2009-Aug-14,4708 
2009-Aug-17,4747 
2009-Aug-18,4544 
2009-Aug-19,4342 
2009-Aug-20,4162 
2009-Aug-21,4030 
2009-Aug-24,3965 
2009-Aug-25,3869 
2009-Aug-26,4026 
2009-Aug-27,4002 
2009-Aug-28,3946 
2009-Sep-01,3894 
2009-Sep-02,3820 
2009-Sep-03,3747 
2009-Sep-04,3651 
2009-Sep-07,3595 
2009-Sep-08,3598 
2009-Sep-09,3607 
2009-Sep-10,3592 
2009-Sep-11,3539 
2009-Sep-14,3494 
2009-Sep-15,3415 
2009-Sep-16,3296 
2009-Sep-17,3165 
2009-Sep-18,3008 
2009-Sep-21,2892 
2009-Sep-22,2684 
2009-Sep-23,2545 
2009-Sep-24,2566 
2009-Sep-25,2677 
2009-Sep-28,2729 
2009-Sep-29,2748 
2009-Sep-30,2846 
2009-Oct-01,3060 
2009-Oct-02,3282 
2009-Oct-05,3300 
2009-Oct-06,3528 
2009-Oct-07,3773 
2009-Oct-08,3990 
2009-Oct-09,4107 
2009-Oct-12,4075 
2009-Oct-13,3909 
2009-Oct-14,3762 
2009-Oct-15,3979 
2009-Oct-16,4061 
2009-Oct-19,4163 
2009-Oct-20,4346 
2009-Oct-21,4577 
2009-Oct-22,4774 
2009-Oct-23,4842 
2009-Oct-26,4827 
2009-Oct-27,4733 
2009-Oct-28,4665 
2009-Oct-29,4776 
2009-Oct-30,5047 
2009-Nov-02,5256 
2009-Nov-03,5394 
2009-Nov-04,5440 
2009-Nov-05,5481 
2009-Nov-06,5583 
2009-Nov-09,5764 
2009-Nov-10,6113 
2009-Nov-11,6392 
2009-Nov-12,6848 
2009-Nov-13,7183 
2009-Nov-16,7326 
2009-Nov-17,7683 
2009-Nov-18,8243 
2009-Nov-19,8056 
2009-Nov-20,7542 
2009-Nov-23,7343 
2009-Nov-24,7157 
2009-Nov-25,6928 
2009-Nov-26,6699 
2009-Nov-27,6353 
2009-Nov-30,6189 
2009-Dec-01,6127 
2009-Dec-02,6352 
2009-Dec-03,6640 
2009-Dec-04,6655 
2009-Dec-07,6370 
2009-Dec-08,5948 
2009-Dec-09,5679 
2009-Dec-10,5387 
2009-Dec-11,5193 
2009-Dec-14,5132 
2009-Dec-15,5154 
2009-Dec-16,5123 
2009-Dec-17,4875 
2009-Dec-18,4566 
2009-Dec-21,4284 
2009-Dec-22,4041 
2009-Dec-23,3917 
2009-Dec-24,3887 
2010-Jan-04,4197 
2010-Jan-05,4431 
2010-Jan-06,4253 
2010-Jan-07,3824 
2010-Jan-08,3733 
2010-Jan-11,3718 
2010-Jan-12,3759 
2010-Jan-13,3865 
2010-Jan-14,4142 
2010-Jan-15,4375 
2010-Jan-18,4411 
2010-Jan-19,4174 
2010-Jan-20,4059 
2010-Jan-21,4095 
2010-Jan-22,4161 
2010-Jan-25,4204 
2010-Jan-26,4193 
2010-Jan-27,4019 
2010-Jan-28,3706 
2010-Jan-29,3494 
2010-Feb-01,3317 
2010-Feb-02,3302 
2010-Feb-03,3309 
2010-Feb-04,3371 
2010-Feb-05,3474 
2010-Feb-08,3515 
2010-Feb-09,3486 
2010-Feb-10,3310 
2010-Feb-11,3224 
2010-Feb-12,3259 
2010-Feb-15,3270 
2010-Feb-16,3380 
2010-Feb-17,3523 
2010-Feb-18,3570 
2010-Feb-19,3517 
2010-Feb-22,3476 
2010-Feb-23,3392 
2010-Feb-24,3278 
2010-Feb-25,3196 
2010-Feb-26,3174 
2010-Mar-01,3163 
2010-Mar-02,3172 
2010-Mar-03,3344 
2010-Mar-04,3721 
2010-Mar-05,3923 
2010-Mar-08,3877 
2010-Mar-09,3679 
2010-Mar-10,3723 
2010-Mar-11,3894 
2010-Mar-12,4328 
2010-Mar-15,4411 
2010-Mar-16,4056 
2010-Mar-17,3780 
2010-Mar-18,3613 
2010-Mar-19,3522 
2010-Mar-22,3390 
2010-Mar-23,3282 
2010-Mar-24,3259 
2010-Mar-25,3248 
2010-Mar-26,3244 
2010-Mar-29,3245 
2010-Mar-30,3301 
2010-Mar-31,3425 
2010-Apr-01,3429 
2010-Apr-06,3377 
2010-Apr-07,3233 
2010-Apr-08,3073 
2010-Apr-09,2984 
2010-Apr-12,2941 
2010-Apr-13,2945 
2010-Apr-14,3001 
2010-Apr-15,3048 
2010-Apr-16,3071 
2010-Apr-19,3059 
2010-Apr-20,3083 
2010-Apr-21,3176 
2010-Apr-22,3200 
2010-Apr-23,3238 
2010-Apr-26,3277 
2010-Apr-27,3698 
2010-Apr-28,3947 
2010-Apr-29,3998 
2010-Apr-30,3936 
2010-May-04,3892 
2010-May-05,3917 
2010-May-06,4041 
2010-May-07,4348 
2010-May-10,4551 
2010-May-11,4804 
2010-May-12,4878 
2010-May-13,4861 
2010-May-14,4804 
2010-May-17,4711 
2010-May-18,4513 
2010-May-19,4300 
2010-May-20,4192 
2010-May-21,4317 
2010-May-24,4625 
2010-May-25,5262 
2010-May-26,5357 
2010-May-27,5304 
2010-May-28,5217 
2010-Jun-01,5402 
2010-Jun-02,5455 
2010-Jun-03,5275 
2010-Jun-04,5110 
2010-Jun-07,4884 
2010-Jun-08,4553 
2010-Jun-09,4519 
2010-Jun-10,4446 
2010-Jun-11,4276 
2010-Jun-14,3905 
2010-Jun-15,3739 
2010-Jun-16,3488 
2010-Jun-17,3317 
2010-Jun-18,3134 
2010-Jun-21,2920 
2010-Jun-22,2770 
2010-Jun-23,2698 
2010-Jun-24,2695 
2010-Jun-25,2717 
2010-Jun-28,2716 
2010-Jun-29,2713 
2010-Jun-30,2711 
2010-Jul-01,2658 
2010-Jul-02,2627 
2010-Jul-05,2578 
2010-Jul-06,2468 
2010-Jul-07,2291 
2010-Jul-08,2159 
2010-Jul-09,2102 
